Info;Testing script A;;;;;;;;
Duration;1045;tryFind ;0;;;;poèet;suma èasov;priemer
Duration;3;tryFind ;91;;;;;;
Duration;6;tryFind ;91;;;;;;
Duration;3;tryFind ;91;;;;;;
Duration;3;tryFind ;91;;;;;;
Duration;19;remove ;90;;;;;;
Duration;3;tryFind ;90;;;;;;
Duration;2;tryFind ;90;;;;;;
Duration;4;tryFind ;90;;;;;;
Duration;7;tryFind ;90;;;;;;
Duration;6;tryFind ;90;;;;;;
Duration;5;tryFind ;90;;;;;;
Duration;5;tryFind ;90;;;;;;
Duration;10;remove ;89;;;;;;
Duration;4;tryFind ;89;;;;;;
Duration;5;tryFind ;89;;;;;;
Duration;4;tryFind ;89;;;;;;
Duration;3;tryFind ;89;;;;;;
Duration;3;tryFind ;89;;;;;;
Duration;3;tryFind ;89;;;;;;
Duration;11;remove ;88;;;;;;
Duration;9;remove ;87;;;;;;
Duration;5;tryFind ;87;;;;;;
Duration;5;tryFind ;87;;;;;;
Duration;3;tryFind ;87;;;;;;
Duration;5;tryFind ;87;;;;;;
Duration;4;tryFind ;87;;;;;;
Duration;7;insert ;88;;;;;;
Duration;3;tryFind ;88;;;;;;
Duration;10;remove ;87;;;;;;
Duration;5;insert ;88;;;;;;
Duration;3;tryFind ;88;;;;;;
Duration;4;tryFind ;88;;;;;;
Duration;16;remove ;87;;;;;;
Duration;6;insert ;88;;;;;;
Duration;7;insert ;89;;;;;;
Duration;6;tryFind ;89;;;;;;
Duration;4;tryFind ;89;;;;;;
Duration;17;remove ;88;;;;;;
Duration;10;remove ;87;;;;;;
Duration;2;tryFind ;87;;;;;;
Duration;3;tryFind ;87;;;;;;
Duration;4;tryFind ;87;;;;;;
Duration;8;insert ;88;;;;;;
Duration;3;tryFind ;88;;;;;;
Duration;17;remove ;87;;;;;;
Duration;5;insert ;88;;;;;;
Duration;5;tryFind ;88;;;;;;
Duration;5;tryFind ;88;;;;;;
Duration;3;tryFind ;88;;;;;;
Duration;5;tryFind ;88;;;;;;
Duration;4;tryFind ;88;;;;;;
Duration;28;remove ;87;;;;;;
Duration;16;remove ;86;;;;;;
Duration;9;remove ;85;;;;;;
Duration;5;tryFind ;85;;;;;;
Duration;9;remove ;84;;;;;;
Duration;5;tryFind ;84;;;;;;
Duration;8;tryFind ;84;;;;;;
Duration;4;tryFind ;84;;;;;;
Duration;9;remove ;83;;;;;;
Duration;4;tryFind ;83;;;;;;
Duration;15;remove ;82;;;;;;
Duration;5;tryFind ;82;;;;;;
Duration;5;tryFind ;82;;;;;;
Duration;5;tryFind ;82;;;;;;
Duration;6;insert ;83;;;;;;
Duration;8;insert ;84;;;;;;
Duration;5;insert ;85;;;;;;
Duration;5;tryFind ;85;;;;;;
Duration;4;tryFind ;85;;;;;;
Duration;6;tryFind ;85;;;;;;
Duration;4;tryFind ;85;;;;;;
Duration;4;insert ;86;;;;;;
Duration;5;tryFind ;86;;;;;;
Duration;5;tryFind ;86;;;;;;
Duration;5;insert ;87;;;;;;
Duration;5;tryFind ;87;;;;;;
Duration;3;tryFind ;87;;;;;;
Duration;5;insert ;88;;;;;;
Duration;5;tryFind ;88;;;;;;
Duration;5;tryFind ;88;;;;;;
Duration;5;tryFind ;88;;;;;;
Duration;7;insert ;89;;;;;;
Duration;7;insert ;90;;;;;;
Duration;5;tryFind ;90;;;;;;
Duration;6;remove ;89;;;;;;
Duration;4;tryFind ;89;;;;;;
Duration;6;tryFind ;89;;;;;;
Duration;12;remove ;88;;;;;;
Duration;2;tryFind ;88;;;;;;
Duration;3;tryFind ;88;;;;;;
Duration;4;tryFind ;88;;;;;;
Duration;4;tryFind ;88;;;;;;
Duration;3;tryFind ;88;;;;;;
Duration;3;tryFind ;88;;;;;;
Duration;7;tryFind ;88;;;;;;
Duration;5;insert ;89;;;;;;
Duration;6;tryFind ;89;;;;;;
Duration;4;tryFind ;89;;;;;;
Duration;5;tryFind ;89;;;;;;
Duration;5;tryFind ;89;;;;;;
Duration;5;tryFind ;89;;;;;;
Duration;4;tryFind ;89;;;;;;
Duration;6;insert ;90;;;;;;
Duration;5;tryFind ;90;;;;;;
Duration;10;remove ;89;;;;;;
Duration;5;tryFind ;89;;;;;;
Duration;4;tryFind ;89;;;;;;
Duration;5;tryFind ;89;;;;;;
Duration;12;remove ;88;;;;;;
Duration;9;insert ;89;;;;;;
Duration;10;remove ;88;;;;;;
Duration;4;tryFind ;88;;;;;;
Duration;17;remove ;87;;;;;;
Duration;2;tryFind ;87;;;;;;
Duration;5;tryFind ;87;;;;;;
Duration;4;tryFind ;87;;;;;;
Duration;4;tryFind ;87;;;;;;
Duration;4;tryFind ;87;;;;;;
Duration;4;tryFind ;87;;;;;;
Duration;7;insert ;88;;;;;;
Duration;6;tryFind ;88;;;;;;
Duration;5;tryFind ;88;;;;;;
Duration;6;tryFind ;88;;;;;;
Duration;3;tryFind ;88;;;;;;
Duration;4;tryFind ;88;;;;;;
Duration;4;tryFind ;88;;;;;;
Duration;5;tryFind ;88;;;;;;
Duration;5;tryFind ;88;;;;;;
Duration;5;tryFind ;88;;;;;;
Duration;6;tryFind ;88;;;;;;
Duration;8;remove ;87;;;;;;
Duration;7;tryFind ;87;;;;;;
Duration;10;remove ;86;;;;;;
Duration;8;insert ;87;;;;;;
Duration;4;tryFind ;87;;;;;;
Duration;3;tryFind ;87;;;;;;
Duration;4;tryFind ;87;;;;;;
Duration;5;tryFind ;87;;;;;;
Duration;3;tryFind ;87;;;;;;
Duration;5;insert ;88;;;;;;
Duration;4;tryFind ;88;;;;;;
Duration;2;tryFind ;88;;;;;;
Duration;18;remove ;87;;;;;;
Duration;5;tryFind ;87;;;;;;
Duration;4;tryFind ;87;;;;;;
Duration;2;tryFind ;87;;;;;;
Duration;6;insert ;88;;;;;;
Duration;6;insert ;89;;;;;;
Duration;5;tryFind ;89;;;;;;
Duration;5;tryFind ;89;;;;;;
Duration;5;tryFind ;89;;;;;;
Duration;4;tryFind ;89;;;;;;
Duration;6;tryFind ;89;;;;;;
Duration;5;tryFind ;89;;;;;;
Duration;8;remove ;88;;;;;;
Duration;16;remove ;87;;;;;;
Duration;4;tryFind ;87;;;;;;
Duration;6;insert ;88;;;;;;
Duration;5;tryFind ;88;;;;;;
Duration;4;tryFind ;88;;;;;;
Duration;2;tryFind ;88;;;;;;
Duration;7;tryFind ;88;;;;;;
Duration;19;remove ;87;;;;;;
Duration;7;insert ;88;;;;;;
Duration;4;tryFind ;88;;;;;;
Duration;4;tryFind ;88;;;;;;
Duration;4;tryFind ;88;;;;;;
Duration;3;tryFind ;88;;;;;;
Duration;9;remove ;87;;;;;;
Duration;4;tryFind ;87;;;;;;
Duration;7;tryFind ;87;;;;;;
Duration;4;tryFind ;87;;;;;;
Duration;5;insert ;88;;;;;;
Duration;5;insert ;89;;;;;;
Duration;10;remove ;88;;;;;;
Duration;3;tryFind ;88;;;;;;
Duration;11;remove ;87;;;;;;
Duration;4;tryFind ;87;;;;;;
Duration;3;tryFind ;87;;;;;;
Duration;4;tryFind ;87;;;;;;
Duration;7;tryFind ;87;;;;;;
Duration;10;remove ;86;;;;;;
Duration;3;tryFind ;86;;;;;;
Duration;4;tryFind ;86;;;;;;
Duration;6;insert ;87;;;;;;
Duration;10;remove ;86;;;;;;
Duration;11;remove ;85;;;;;;
Duration;8;tryFind ;85;;;;;;
Duration;8;remove ;84;;;;;;
Duration;9;remove ;83;;;;;;
Duration;4;tryFind ;83;;;;;;
Duration;3;insert ;84;;;;;;
Duration;8;insert ;85;;;;;;
Duration;7;insert ;86;;;;;;
Duration;7;insert ;87;;;;;;
Duration;7;insert ;88;;;;;;
Duration;10;remove ;87;;;;;;
Duration;4;tryFind ;87;;;;;;
Duration;5;tryFind ;87;;;;;;
Duration;5;tryFind ;87;;;;;;
Duration;4;tryFind ;87;;;;;;
Duration;5;tryFind ;87;;;;;;
Duration;4;tryFind ;87;;;;;;
Duration;3;tryFind ;87;;;;;;
Duration;9;insert ;88;;;;;;
Duration;6;tryFind ;88;;;;;;
Duration;3;tryFind ;88;;;;;;
Duration;3;tryFind ;88;;;;;;
Duration;9;remove ;87;;;;;;
Duration;5;insert ;88;;;;;;
Duration;5;insert ;89;;;;;;
Duration;7;insert ;90;;;;;;
Duration;4;tryFind ;90;;;;;;
Duration;16;remove ;89;;;;;;
Duration;7;tryFind ;89;;;;;;
Duration;4;tryFind ;89;;;;;;
Duration;5;insert ;90;;;;;;
Duration;13;remove ;89;;;;;;
Duration;7;insert ;90;;;;;;
Duration;5;tryFind ;90;;;;;;
Duration;4;tryFind ;90;;;;;;
Duration;6;insert ;91;;;;;;
Duration;7;tryFind ;91;;;;;;
Duration;6;insert ;92;;;;;;
Duration;3;tryFind ;92;;;;;;
Duration;5;tryFind ;92;;;;;;
Duration;4;tryFind ;92;;;;;;
Duration;5;tryFind ;92;;;;;;
Duration;8;remove ;91;;;;;;
Duration;5;insert ;92;;;;;;
Duration;9;remove ;91;;;;;;
Duration;4;tryFind ;91;;;;;;
Duration;9;remove ;90;;;;;;
Duration;6;insert ;91;;;;;;
Duration;9;remove ;90;;;;;;
Duration;3;tryFind ;90;;;;;;
Duration;11;remove ;89;;;;;;
Duration;4;tryFind ;89;;;;;;
Duration;5;tryFind ;89;;;;;;
Duration;4;tryFind ;89;;;;;;
Duration;4;tryFind ;89;;;;;;
Duration;4;tryFind ;89;;;;;;
Duration;7;tryFind ;89;;;;;;
Duration;12;remove ;88;;;;;;
Duration;9;tryFind ;88;;;;;;
Duration;3;tryFind ;88;;;;;;
Duration;5;tryFind ;88;;;;;;
Duration;5;insert ;89;;;;;;
Duration;7;insert ;90;;;;;;
Duration;6;insert ;91;;;;;;
Duration;7;tryFind ;91;;;;;;
Duration;11;remove ;90;;;;;;
Duration;4;tryFind ;90;;;;;;
Duration;5;insert ;91;;;;;;
Duration;7;insert ;92;;;;;;
Duration;5;tryFind ;92;;;;;;
Duration;6;insert ;93;;;;;;
Duration;6;insert ;94;;;;;;
Duration;5;insert ;95;;;;;;
Duration;6;insert ;96;;;;;;
Duration;4;tryFind ;96;;;;;;
Duration;7;insert ;97;;;;;;
Duration;11;remove ;96;;;;;;
Duration;7;insert ;97;;;;;;
Duration;10;remove ;96;;;;;;
Duration;6;tryFind ;96;;;;;;
Duration;6;tryFind ;96;;;;;;
Duration;6;insert ;97;;;;;;
Duration;10;remove ;96;;;;;;
Duration;10;remove ;95;;;;;;
Duration;4;tryFind ;95;;;;;;
Duration;8;insert ;96;;;;;;
Duration;7;insert ;97;;;;;;
Duration;6;tryFind ;97;;;;;;
Duration;4;tryFind ;97;;;;;;
Duration;6;tryFind ;97;;;;;;
Duration;6;tryFind ;97;;;;;;
Duration;5;tryFind ;97;;;;;;
Duration;4;tryFind ;97;;;;;;
Duration;6;tryFind ;97;;;;;;
Duration;4;tryFind ;97;;;;;;
Duration;3;tryFind ;97;;;;;;
Duration;4;tryFind ;97;;;;;;
Duration;10;remove ;96;;;;;;
Duration;5;tryFind ;96;;;;;;
Duration;3;tryFind ;96;;;;;;
Duration;4;tryFind ;96;;;;;;
Duration;10;remove ;95;;;;;;
Duration;5;tryFind ;95;;;;;;
Duration;20;remove ;94;;;;;;
Duration;3;tryFind ;94;;;;;;
Duration;5;tryFind ;94;;;;;;
Duration;18;remove ;93;;;;;;
Duration;9;remove ;92;;;;;;
Duration;6;insert ;93;;;;;;
Duration;4;insert ;94;;;;;;
Duration;6;insert ;95;;;;;;
Duration;5;tryFind ;95;;;;;;
Duration;4;tryFind ;95;;;;;;
Duration;13;remove ;94;;;;;;
Duration;5;tryFind ;94;;;;;;
Duration;4;tryFind ;94;;;;;;
Duration;4;tryFind ;94;;;;;;
Duration;4;tryFind ;94;;;;;;
Duration;3;tryFind ;94;;;;;;
Duration;5;tryFind ;94;;;;;;
Duration;4;tryFind ;94;;;;;;
Duration;5;tryFind ;94;;;;;;
Duration;7;insert ;95;;;;;;
Duration;4;tryFind ;95;;;;;;
Duration;6;tryFind ;95;;;;;;
Duration;5;tryFind ;95;;;;;;
Duration;3;tryFind ;95;;;;;;
Duration;15;remove ;94;;;;;;
Duration;9;remove ;93;;;;;;
Duration;4;tryFind ;93;;;;;;
Duration;3;tryFind ;93;;;;;;
Duration;4;tryFind ;93;;;;;;
Duration;11;remove ;92;;;;;;
Duration;5;tryFind ;92;;;;;;
Duration;6;tryFind ;92;;;;;;
Duration;4;tryFind ;92;;;;;;
Duration;9;remove ;91;;;;;;
Duration;6;tryFind ;91;;;;;;
Duration;5;tryFind ;91;;;;;;
Duration;5;tryFind ;91;;;;;;
Duration;10;remove ;90;;;;;;
Duration;9;remove ;89;;;;;;
Duration;5;tryFind ;89;;;;;;
Duration;3;tryFind ;89;;;;;;
Duration;7;tryFind ;89;;;;;;
Duration;17;remove ;88;;;;;;
Duration;3;tryFind ;88;;;;;;
Duration;3;tryFind ;88;;;;;;
Duration;4;tryFind ;88;;;;;;
Duration;6;tryFind ;88;;;;;;
Duration;5;tryFind ;88;;;;;;
Duration;3;tryFind ;88;;;;;;
Duration;6;tryFind ;88;;;;;;
Duration;5;tryFind ;88;;;;;;
Duration;3;tryFind ;88;;;;;;
Duration;6;tryFind ;88;;;;;;
Duration;7;insert ;89;;;;;;
Duration;15;remove ;88;;;;;;
Duration;7;insert ;89;;;;;;
Duration;3;tryFind ;89;;;;;;
Duration;4;tryFind ;89;;;;;;
Duration;5;tryFind ;89;;;;;;
Duration;4;insert ;90;;;;;;
Duration;7;insert ;91;;;;;;
Duration;6;tryFind ;91;;;;;;
Duration;4;tryFind ;91;;;;;;
Duration;6;insert ;92;;;;;;
Duration;3;tryFind ;92;;;;;;
Duration;18;remove ;91;;;;;;
Duration;3;tryFind ;91;;;;;;
Duration;9;remove ;90;;;;;;
Duration;4;tryFind ;90;;;;;;
Duration;5;tryFind ;90;;;;;;
Duration;18;remove ;89;;;;;;
Duration;15;remove ;88;;;;;;
Duration;5;tryFind ;88;;;;;;
Duration;7;insert ;89;;;;;;
Duration;4;tryFind ;89;;;;;;
Duration;4;tryFind ;89;;;;;;
Duration;7;remove ;88;;;;;;
Duration;8;remove ;87;;;;;;
Duration;7;insert ;88;;;;;;
Duration;5;tryFind ;88;;;;;;
Duration;6;insert ;89;;;;;;
Duration;4;tryFind ;89;;;;;;
Duration;6;tryFind ;89;;;;;;
Duration;4;tryFind ;89;;;;;;
Duration;4;tryFind ;89;;;;;;
Duration;3;tryFind ;89;;;;;;
Duration;4;tryFind ;89;;;;;;
Duration;9;tryFind ;89;;;;;;
Duration;8;insert ;90;;;;;;
Duration;3;tryFind ;90;;;;;;
Duration;6;tryFind ;90;;;;;;
Duration;5;insert ;91;;;;;;
Duration;8;tryFind ;91;;;;;;
Duration;4;tryFind ;91;;;;;;
Duration;18;tryFind ;91;;;;;;
Duration;6;insert ;92;;;;;;
Duration;4;tryFind ;92;;;;;;
Duration;1;tryFind ;92;;;;;;
Duration;5;tryFind ;92;;;;;;
Duration;3;tryFind ;92;;;;;;
Duration;8;remove ;91;;;;;;
Duration;4;tryFind ;91;;;;;;
Duration;6;tryFind ;91;;;;;;
Duration;8;remove ;90;;;;;;
Duration;5;tryFind ;90;;;;;;
Duration;12;remove ;89;;;;;;
Duration;4;tryFind ;89;;;;;;
Duration;5;tryFind ;89;;;;;;
Duration;4;tryFind ;89;;;;;;
Duration;7;tryFind ;89;;;;;;
Duration;5;tryFind ;89;;;;;;
Duration;6;insert ;90;;;;;;
Duration;5;insert ;91;;;;;;
Duration;17;remove ;90;;;;;;
Duration;4;tryFind ;90;;;;;;
Duration;7;insert ;91;;;;;;
Duration;7;tryFind ;91;;;;;;
Duration;5;insert ;92;;;;;;
Duration;9;remove ;91;;;;;;
Duration;6;tryFind ;91;;;;;;
Duration;5;tryFind ;91;;;;;;
Duration;4;tryFind ;91;;;;;;
Duration;5;tryFind ;91;;;;;;
Duration;3;tryFind ;91;;;;;;
Duration;18;remove ;90;;;;;;
Duration;6;insert ;91;;;;;;
Duration;9;remove ;90;;;;;;
Duration;9;remove ;89;;;;;;
Duration;3;tryFind ;89;;;;;;
Duration;5;tryFind ;89;;;;;;
Duration;6;tryFind ;89;;;;;;
Duration;18;remove ;88;;;;;;
Duration;6;tryFind ;88;;;;;;
Duration;6;insert ;89;;;;;;
Duration;6;tryFind ;89;;;;;;
Duration;6;tryFind ;89;;;;;;
Duration;10;remove ;88;;;;;;
Duration;5;tryFind ;88;;;;;;
Duration;5;insert ;89;;;;;;
Duration;5;insert ;90;;;;;;
Duration;3;tryFind ;90;;;;;;
Duration;11;remove ;89;;;;;;
Duration;4;tryFind ;89;;;;;;
Duration;11;remove ;88;;;;;;
Duration;6;tryFind ;88;;;;;;
Duration;4;tryFind ;88;;;;;;
Duration;6;insert ;89;;;;;;
Duration;6;tryFind ;89;;;;;;
Duration;8;remove ;88;;;;;;
Duration;4;tryFind ;88;;;;;;
Duration;6;insert ;89;;;;;;
Duration;4;tryFind ;89;;;;;;
Duration;4;tryFind ;89;;;;;;
Duration;3;tryFind ;89;;;;;;
Duration;11;remove ;88;;;;;;
Duration;5;tryFind ;88;;;;;;
Duration;6;insert ;89;;;;;;
Duration;7;insert ;90;;;;;;
Duration;4;tryFind ;90;;;;;;
Duration;7;insert ;91;;;;;;
Duration;4;tryFind ;91;;;;;;
Duration;4;tryFind ;91;;;;;;
Duration;5;insert ;92;;;;;;
Duration;17;remove ;91;;;;;;
Duration;4;tryFind ;91;;;;;;
Duration;3;tryFind ;91;;;;;;
Duration;4;tryFind ;91;;;;;;
Duration;5;tryFind ;91;;;;;;
Duration;10;remove ;90;;;;;;
Duration;9;remove ;89;;;;;;
Duration;6;tryFind ;89;;;;;;
Duration;6;tryFind ;89;;;;;;
Duration;11;remove ;88;;;;;;
Duration;3;tryFind ;88;;;;;;
Duration;4;tryFind ;88;;;;;;
Duration;11;remove ;87;;;;;;
Duration;5;tryFind ;87;;;;;;
Duration;7;tryFind ;87;;;;;;
Duration;10;remove ;86;;;;;;
Duration;5;tryFind ;86;;;;;;
Duration;4;tryFind ;86;;;;;;
Duration;6;tryFind ;86;;;;;;
Duration;5;tryFind ;86;;;;;;
Duration;16;remove ;85;;;;;;
Duration;4;tryFind ;85;;;;;;
Duration;18;remove ;84;;;;;;
Duration;6;tryFind ;84;;;;;;
Duration;5;tryFind ;84;;;;;;
Duration;4;tryFind ;84;;;;;;
Duration;6;insert ;85;;;;;;
Duration;11;remove ;84;;;;;;
Duration;5;insert ;85;;;;;;
Duration;4;tryFind ;85;;;;;;
Duration;8;remove ;84;;;;;;
Duration;6;tryFind ;84;;;;;;
Duration;4;tryFind ;84;;;;;;
Duration;6;insert ;85;;;;;;
Duration;4;tryFind ;85;;;;;;
Duration;9;remove ;84;;;;;;
Duration;6;tryFind ;84;;;;;;
Duration;5;tryFind ;84;;;;;;
Duration;9;remove ;83;;;;;;
Duration;4;tryFind ;83;;;;;;
Duration;19;remove ;82;;;;;;
Duration;4;tryFind ;82;;;;;;
Duration;7;insert ;83;;;;;;
Duration;5;insert ;84;;;;;;
Duration;4;tryFind ;84;;;;;;
Duration;7;insert ;85;;;;;;
Duration;5;tryFind ;85;;;;;;
Duration;4;tryFind ;85;;;;;;
Duration;6;tryFind ;85;;;;;;
Duration;4;tryFind ;85;;;;;;
Duration;3;tryFind ;85;;;;;;
Duration;3;tryFind ;85;;;;;;
Duration;4;tryFind ;85;;;;;;
Duration;5;tryFind ;85;;;;;;
Duration;5;tryFind ;85;;;;;;
Duration;5;tryFind ;85;;;;;;
Duration;5;tryFind ;85;;;;;;
Duration;5;insert ;86;;;;;;
Duration;10;remove ;85;;;;;;
Duration;7;insert ;86;;;;;;
Duration;5;tryFind ;86;;;;;;
Duration;4;tryFind ;86;;;;;;
Duration;6;insert ;87;;;;;;
Duration;1;tryFind ;87;;;;;;
Duration;3;insert ;88;;;;;;
Duration;4;tryFind ;88;;;;;;
Duration;10;remove ;87;;;;;;
Duration;3;tryFind ;87;;;;;;
Duration;6;tryFind ;87;;;;;;
Duration;5;tryFind ;87;;;;;;
Duration;5;tryFind ;87;;;;;;
Duration;4;tryFind ;87;;;;;;
Duration;10;remove ;86;;;;;;
Duration;6;tryFind ;86;;;;;;
Duration;4;tryFind ;86;;;;;;
Duration;4;tryFind ;86;;;;;;
Duration;6;insert ;87;;;;;;
Duration;4;tryFind ;87;;;;;;
Duration;4;tryFind ;87;;;;;;
Duration;4;tryFind ;87;;;;;;
Duration;4;tryFind ;87;;;;;;
Duration;5;tryFind ;87;;;;;;
Duration;5;tryFind ;87;;;;;;
Duration;19;remove ;86;;;;;;
Duration;16;remove ;85;;;;;;
Duration;4;tryFind ;85;;;;;;
Duration;4;tryFind ;85;;;;;;
Duration;6;insert ;86;;;;;;
Duration;10;remove ;85;;;;;;
Duration;4;tryFind ;85;;;;;;
Duration;2;tryFind ;85;;;;;;
Duration;17;remove ;84;;;;;;
Duration;4;tryFind ;84;;;;;;
Duration;7;remove ;83;;;;;;
Duration;3;insert ;84;;;;;;
Duration;7;insert ;85;;;;;;
Duration;5;tryFind ;85;;;;;;
Duration;5;tryFind ;85;;;;;;
Duration;4;tryFind ;85;;;;;;
Duration;4;tryFind ;85;;;;;;
Duration;5;insert ;86;;;;;;
Duration;17;remove ;85;;;;;;
Duration;6;insert ;86;;;;;;
Duration;5;tryFind ;86;;;;;;
Duration;5;tryFind ;86;;;;;;
Duration;4;tryFind ;86;;;;;;
Duration;5;tryFind ;86;;;;;;
Duration;9;remove ;85;;;;;;
Duration;7;tryFind ;85;;;;;;
Duration;4;tryFind ;85;;;;;;
Duration;16;remove ;84;;;;;;
Duration;5;tryFind ;84;;;;;;
Duration;7;insert ;85;;;;;;
Duration;16;remove ;84;;;;;;
Duration;12;tryFind ;84;;;;;;
Duration;12;tryFind ;84;;;;;;
Duration;37;remove ;83;;;;;;
Duration;28;remove ;82;;;;;;
Duration;11;remove ;81;;;;;;
Duration;5;tryFind ;81;;;;;;
Duration;16;remove ;80;;;;;;
Duration;8;remove ;79;;;;;;
Duration;7;tryFind ;79;;;;;;
Duration;6;insert ;80;;;;;;
Duration;8;remove ;79;;;;;;
Duration;7;insert ;80;;;;;;
Duration;4;insert ;81;;;;;;
Duration;3;tryFind ;81;;;;;;
Duration;2;tryFind ;81;;;;;;
Duration;3;tryFind ;81;;;;;;
Duration;2;tryFind ;81;;;;;;
Duration;6;tryFind ;81;;;;;;
Duration;4;tryFind ;81;;;;;;
Duration;2;tryFind ;81;;;;;;
Duration;11;remove ;80;;;;;;
Duration;6;insert ;81;;;;;;
Duration;4;insert ;82;;;;;;
Duration;11;remove ;81;;;;;;
Duration;7;insert ;82;;;;;;
Duration;6;insert ;83;;;;;;
Duration;5;tryFind ;83;;;;;;
Duration;4;tryFind ;83;;;;;;
Duration;8;insert ;84;;;;;;
Duration;5;tryFind ;84;;;;;;
Duration;18;remove ;83;;;;;;
Duration;4;tryFind ;83;;;;;;
Duration;7;insert ;84;;;;;;
Duration;8;insert ;85;;;;;;
Duration;4;tryFind ;85;;;;;;
Duration;6;insert ;86;;;;;;
Duration;5;tryFind ;86;;;;;;
Duration;4;tryFind ;86;;;;;;
Duration;5;tryFind ;86;;;;;;
Duration;5;insert ;87;;;;;;
Duration;6;insert ;88;;;;;;
Duration;3;tryFind ;88;;;;;;
Duration;5;tryFind ;88;;;;;;
Duration;6;insert ;89;;;;;;
Duration;6;tryFind ;89;;;;;;
Duration;10;remove ;88;;;;;;
Duration;9;remove ;87;;;;;;
Duration;5;tryFind ;87;;;;;;
Duration;4;tryFind ;87;;;;;;
Duration;6;tryFind ;87;;;;;;
Duration;4;tryFind ;87;;;;;;
Duration;18;remove ;86;;;;;;
Duration;5;tryFind ;86;;;;;;
Duration;7;remove ;85;;;;;;
Duration;9;remove ;84;;;;;;
Duration;8;insert ;85;;;;;;
Duration;7;tryFind ;85;;;;;;
Duration;5;insert ;86;;;;;;
Duration;6;insert ;87;;;;;;
Duration;3;tryFind ;87;;;;;;
Duration;6;insert ;88;;;;;;
Duration;5;tryFind ;88;;;;;;
Duration;3;tryFind ;88;;;;;;
Duration;5;tryFind ;88;;;;;;
Duration;3;tryFind ;88;;;;;;
Duration;5;tryFind ;88;;;;;;
Duration;8;insert ;89;;;;;;
Duration;5;tryFind ;89;;;;;;
Duration;7;remove ;88;;;;;;
Duration;5;insert ;89;;;;;;
Duration;11;remove ;88;;;;;;
Duration;3;tryFind ;88;;;;;;
Duration;5;tryFind ;88;;;;;;
Duration;9;remove ;87;;;;;;
Duration;4;tryFind ;87;;;;;;
Duration;3;tryFind ;87;;;;;;
Duration;6;insert ;88;;;;;;
Duration;9;remove ;87;;;;;;
Duration;5;tryFind ;87;;;;;;
Duration;4;tryFind ;87;;;;;;
Duration;6;insert ;88;;;;;;
Duration;5;tryFind ;88;;;;;;
Duration;3;tryFind ;88;;;;;;
Duration;4;tryFind ;88;;;;;;
Duration;10;remove ;87;;;;;;
Duration;12;remove ;86;;;;;;
Duration;5;tryFind ;86;;;;;;
Duration;4;tryFind ;86;;;;;;
Duration;7;tryFind ;86;;;;;;
Duration;4;tryFind ;86;;;;;;
Duration;5;tryFind ;86;;;;;;
Duration;5;tryFind ;86;;;;;;
Duration;3;insert ;87;;;;;;
Duration;3;tryFind ;87;;;;;;
Duration;4;insert ;88;;;;;;
Duration;22;remove ;87;;;;;;
Duration;4;tryFind ;87;;;;;;
Duration;3;tryFind ;87;;;;;;
Duration;3;tryFind ;87;;;;;;
Duration;3;tryFind ;87;;;;;;
Duration;4;tryFind ;87;;;;;;
Duration;2;tryFind ;87;;;;;;
Duration;7;tryFind ;87;;;;;;
Duration;13;remove ;86;;;;;;
Duration;5;tryFind ;86;;;;;;
Duration;5;tryFind ;86;;;;;;
Duration;5;tryFind ;86;;;;;;
Duration;8;insert ;87;;;;;;
Duration;17;remove ;86;;;;;;
Duration;6;insert ;87;;;;;;
Duration;10;remove ;86;;;;;;
Duration;17;remove ;85;;;;;;
Duration;9;remove ;84;;;;;;
Duration;3;tryFind ;84;;;;;;
Duration;3;tryFind ;84;;;;;;
Duration;15;remove ;83;;;;;;
Duration;9;remove ;82;;;;;;
Duration;4;insert ;83;;;;;;
Duration;18;remove ;82;;;;;;
Duration;16;remove ;81;;;;;;
Duration;5;tryFind ;81;;;;;;
Duration;6;insert ;82;;;;;;
Duration;3;tryFind ;82;;;;;;
Duration;7;insert ;83;;;;;;
Duration;6;insert ;84;;;;;;
Duration;5;insert ;85;;;;;;
Duration;4;tryFind ;85;;;;;;
Duration;4;tryFind ;85;;;;;;
Duration;4;tryFind ;85;;;;;;
Duration;5;tryFind ;85;;;;;;
Duration;6;insert ;86;;;;;;
Duration;21;remove ;85;;;;;;
Duration;7;tryFind ;85;;;;;;
Duration;5;tryFind ;85;;;;;;
Duration;5;tryFind ;85;;;;;;
Duration;3;tryFind ;85;;;;;;
Duration;6;insert ;86;;;;;;
Duration;11;remove ;85;;;;;;
Duration;6;tryFind ;85;;;;;;
Duration;4;tryFind ;85;;;;;;
Duration;1;tryFind ;85;;;;;;
Duration;4;tryFind ;85;;;;;;
Duration;11;remove ;84;;;;;;
Duration;8;insert ;85;;;;;;
Duration;6;insert ;86;;;;;;
Duration;4;tryFind ;86;;;;;;
Duration;5;tryFind ;86;;;;;;
Duration;6;insert ;87;;;;;;
Duration;8;insert ;88;;;;;;
Duration;19;insert ;89;;;;;;
Duration;10;remove ;88;;;;;;
Duration;6;insert ;89;;;;;;
Duration;2;tryFind ;89;;;;;;
Duration;2;tryFind ;89;;;;;;
Duration;3;tryFind ;89;;;;;;
Duration;17;remove ;88;;;;;;
Duration;12;remove ;87;;;;;;
Duration;7;tryFind ;87;;;;;;
Duration;4;tryFind ;87;;;;;;
