Info;Testing script B;;;;;;;;
Duration;2;insert ;1;;;;poèet;suma èasov;priemer
Duration;7;tryFind ;79;;;;;;
Duration;8;insert ;80;;;;;;
Duration;37;remove ;79;;;;;;
Duration;24;remove ;78;;;;;;
Duration;11;insert ;79;;;;;;
Duration;36;remove ;78;;;;;;
Duration;49;remove ;77;;;;;;
Duration;17;remove ;76;;;;;;
Duration;7;tryFind ;76;;;;;;
Duration;8;insert ;77;;;;;;
Duration;8;insert ;78;;;;;;
Duration;36;remove ;77;;;;;;
Duration;6;tryFind ;77;;;;;;
Duration;57;remove ;76;;;;;;
Duration;6;tryFind ;76;;;;;;
Duration;6;tryFind ;76;;;;;;
Duration;8;insert ;77;;;;;;
Duration;47;remove ;76;;;;;;
Duration;8;insert ;77;;;;;;
Duration;8;insert ;78;;;;;;
Duration;8;insert ;79;;;;;;
Duration;8;insert ;80;;;;;;
Duration;6;tryFind ;80;;;;;;
Duration;8;insert ;81;;;;;;
Duration;7;tryFind ;81;;;;;;
Duration;24;remove ;80;;;;;;
Duration;20;remove ;79;;;;;;
Duration;8;insert ;80;;;;;;
Duration;8;insert ;81;;;;;;
Duration;7;tryFind ;81;;;;;;
Duration;8;insert ;82;;;;;;
Duration;58;remove ;81;;;;;;
Duration;58;remove ;80;;;;;;
Duration;6;tryFind ;80;;;;;;
Duration;48;remove ;79;;;;;;
Duration;33;remove ;78;;;;;;
Duration;9;insert ;79;;;;;;
Duration;17;remove ;78;;;;;;
Duration;8;insert ;79;;;;;;
Duration;45;remove ;78;;;;;;
Duration;25;remove ;77;;;;;;
Duration;8;insert ;78;;;;;;
Duration;6;tryFind ;78;;;;;;
Duration;7;tryFind ;78;;;;;;
Duration;27;remove ;77;;;;;;
Duration;33;remove ;76;;;;;;
Duration;19;remove ;75;;;;;;
Duration;11;tryFind ;75;;;;;;
Duration;7;tryFind ;75;;;;;;
Duration;6;tryFind ;75;;;;;;
Duration;6;tryFind ;75;;;;;;
Duration;22;remove ;74;;;;;;
Duration;43;remove ;73;;;;;;
Duration;8;insert ;74;;;;;;
Duration;8;insert ;75;;;;;;
Duration;7;tryFind ;75;;;;;;
Duration;7;tryFind ;75;;;;;;
Duration;9;insert ;76;;;;;;
Duration;8;insert ;77;;;;;;
Duration;29;remove ;76;;;;;;
Duration;36;remove ;75;;;;;;
Duration;12;tryFind ;75;;;;;;
Duration;41;remove ;74;;;;;;
Duration;29;remove ;73;;;;;;
Duration;10;insert ;74;;;;;;
Duration;6;tryFind ;74;;;;;;
Duration;37;remove ;73;;;;;;
Duration;8;insert ;74;;;;;;
Duration;13;remove ;73;;;;;;
Duration;6;tryFind ;73;;;;;;
Duration;43;remove ;72;;;;;;
Duration;6;tryFind ;72;;;;;;
Duration;8;insert ;73;;;;;;
Duration;8;insert ;74;;;;;;
Duration;6;tryFind ;74;;;;;;
Duration;43;remove ;73;;;;;;
Duration;53;remove ;72;;;;;;
Duration;8;insert ;73;;;;;;
Duration;8;insert ;74;;;;;;
Duration;22;remove ;73;;;;;;
Duration;17;remove ;72;;;;;;
Duration;8;insert ;73;;;;;;
Duration;8;insert ;74;;;;;;
Duration;6;tryFind ;74;;;;;;
Duration;10;remove ;73;;;;;;
Duration;10;remove ;72;;;;;;
Duration;6;tryFind ;72;;;;;;
Duration;6;tryFind ;72;;;;;;
Duration;40;remove ;71;;;;;;
Duration;9;insert ;72;;;;;;
Duration;39;remove ;71;;;;;;
Duration;8;insert ;72;;;;;;
Duration;48;remove ;71;;;;;;
Duration;8;insert ;72;;;;;;
Duration;9;insert ;73;;;;;;
Duration;6;tryFind ;73;;;;;;
Duration;8;insert ;74;;;;;;
Duration;6;tryFind ;74;;;;;;
Duration;8;insert ;75;;;;;;
Duration;8;insert ;76;;;;;;
Duration;6;tryFind ;76;;;;;;
Duration;8;insert ;77;;;;;;
Duration;30;remove ;76;;;;;;
Duration;24;remove ;75;;;;;;
Duration;8;insert ;76;;;;;;
Duration;6;tryFind ;76;;;;;;
Duration;37;remove ;75;;;;;;
Duration;8;insert ;76;;;;;;
Duration;8;insert ;77;;;;;;
Duration;50;remove ;76;;;;;;
Duration;8;insert ;77;;;;;;
Duration;57;remove ;76;;;;;;
Duration;34;remove ;75;;;;;;
Duration;8;insert ;76;;;;;;
Duration;8;insert ;77;;;;;;
Duration;27;remove ;76;;;;;;
Duration;8;insert ;77;;;;;;
Duration;8;insert ;78;;;;;;
Duration;40;remove ;77;;;;;;
Duration;22;remove ;76;;;;;;
Duration;29;remove ;75;;;;;;
Duration;6;tryFind ;75;;;;;;
Duration;9;insert ;76;;;;;;
Duration;8;insert ;77;;;;;;
Duration;7;tryFind ;77;;;;;;
Duration;13;remove ;76;;;;;;
Duration;55;remove ;75;;;;;;
Duration;22;remove ;74;;;;;;
Duration;7;tryFind ;74;;;;;;
Duration;49;remove ;73;;;;;;
Duration;49;remove ;72;;;;;;
Duration;8;insert ;73;;;;;;
Duration;9;insert ;74;;;;;;
Duration;10;remove ;73;;;;;;
Duration;8;insert ;74;;;;;;
Duration;37;remove ;73;;;;;;
Duration;14;remove ;72;;;;;;
Duration;8;insert ;73;;;;;;
Duration;8;insert ;74;;;;;;
Duration;6;tryFind ;74;;;;;;
Duration;6;tryFind ;74;;;;;;
Duration;9;insert ;75;;;;;;
Duration;8;insert ;76;;;;;;
Duration;8;insert ;77;;;;;;
Duration;8;tryFind ;77;;;;;;
Duration;7;tryFind ;77;;;;;;
Duration;8;insert ;78;;;;;;
Duration;38;remove ;77;;;;;;
Duration;8;insert ;78;;;;;;
Duration;55;remove ;77;;;;;;
Duration;8;insert ;78;;;;;;
Duration;22;remove ;77;;;;;;
Duration;8;insert ;78;;;;;;
Duration;7;tryFind ;78;;;;;;
Duration;6;tryFind ;78;;;;;;
Duration;10;remove ;77;;;;;;
Duration;17;remove ;76;;;;;;
Duration;36;remove ;75;;;;;;
Duration;40;remove ;74;;;;;;
Duration;9;insert ;75;;;;;;
Duration;47;remove ;74;;;;;;
Duration;8;insert ;75;;;;;;
Duration;10;remove ;74;;;;;;
Duration;10;insert ;75;;;;;;
Duration;16;remove ;74;;;;;;
Duration;8;insert ;75;;;;;;
Duration;8;insert ;76;;;;;;
Duration;44;remove ;75;;;;;;
Duration;10;remove ;74;;;;;;
Duration;21;remove ;73;;;;;;
Duration;8;insert ;74;;;;;;
Duration;21;remove ;73;;;;;;
Duration;6;tryFind ;73;;;;;;
Duration;39;remove ;72;;;;;;
Duration;19;remove ;71;;;;;;
Duration;24;remove ;70;;;;;;
Duration;18;remove ;69;;;;;;
Duration;8;insert ;70;;;;;;
Duration;18;remove ;69;;;;;;
Duration;8;insert ;70;;;;;;
Duration;27;remove ;69;;;;;;
Duration;8;insert ;70;;;;;;
Duration;16;remove ;69;;;;;;
Duration;8;insert ;70;;;;;;
Duration;9;insert ;71;;;;;;
Duration;6;tryFind ;71;;;;;;
Duration;8;insert ;72;;;;;;
Duration;6;tryFind ;72;;;;;;
Duration;6;tryFind ;72;;;;;;
Duration;47;remove ;71;;;;;;
Duration;34;remove ;70;;;;;;
Duration;8;insert ;71;;;;;;
Duration;19;insert ;72;;;;;;
Duration;19;remove ;71;;;;;;
Duration;59;remove ;70;;;;;;
Duration;53;remove ;69;;;;;;
Duration;10;remove ;68;;;;;;
Duration;8;insert ;69;;;;;;
Duration;46;remove ;68;;;;;;
Duration;8;insert ;69;;;;;;
Duration;8;insert ;70;;;;;;
Duration;8;insert ;71;;;;;;
Duration;6;tryFind ;71;;;;;;
Duration;6;tryFind ;71;;;;;;
Duration;8;insert ;72;;;;;;
Duration;7;tryFind ;72;;;;;;
Duration;46;remove ;71;;;;;;
Duration;17;remove ;70;;;;;;
Duration;46;remove ;69;;;;;;
Duration;8;insert ;70;;;;;;
Duration;29;remove ;69;;;;;;
Duration;8;insert ;70;;;;;;
Duration;17;remove ;69;;;;;;
Duration;8;insert ;70;;;;;;
Duration;8;insert ;71;;;;;;
Duration;6;tryFind ;71;;;;;;
Duration;8;insert ;72;;;;;;
Duration;8;insert ;73;;;;;;
Duration;33;remove ;72;;;;;;
Duration;8;insert ;73;;;;;;
Duration;11;remove ;72;;;;;;
Duration;8;insert ;73;;;;;;
Duration;8;insert ;74;;;;;;
Duration;8;insert ;75;;;;;;
Duration;8;insert ;76;;;;;;
Duration;8;insert ;77;;;;;;
Duration;26;remove ;76;;;;;;
Duration;8;insert ;77;;;;;;
Duration;8;insert ;78;;;;;;
Duration;8;insert ;79;;;;;;
Duration;13;remove ;78;;;;;;
Duration;8;insert ;79;;;;;;
Duration;8;insert ;80;;;;;;
Duration;8;insert ;81;;;;;;
Duration;8;insert ;82;;;;;;
Duration;36;remove ;81;;;;;;
Duration;6;tryFind ;81;;;;;;
Duration;13;remove ;80;;;;;;
Duration;6;tryFind ;80;;;;;;
Duration;9;insert ;81;;;;;;
Duration;14;remove ;80;;;;;;
Duration;23;remove ;79;;;;;;
Duration;6;insert ;80;;;;;;
Duration;19;remove ;79;;;;;;
Duration;8;insert ;80;;;;;;
Duration;8;insert ;81;;;;;;
Duration;8;insert ;82;;;;;;
Duration;8;insert ;83;;;;;;
Duration;51;remove ;82;;;;;;
Duration;7;tryFind ;82;;;;;;
Duration;57;remove ;81;;;;;;
Duration;49;remove ;80;;;;;;
Duration;8;insert ;81;;;;;;
Duration;10;insert ;82;;;;;;
Duration;7;tryFind ;82;;;;;;
Duration;8;insert ;83;;;;;;
Duration;61;remove ;82;;;;;;
Duration;8;insert ;83;;;;;;
Duration;8;insert ;84;;;;;;
Duration;7;tryFind ;84;;;;;;
Duration;19;remove ;83;;;;;;
Duration;40;remove ;82;;;;;;
Duration;17;remove ;81;;;;;;
Duration;8;insert ;82;;;;;;
Duration;8;insert ;83;;;;;;
Duration;7;tryFind ;83;;;;;;
Duration;6;tryFind ;83;;;;;;
Duration;6;tryFind ;83;;;;;;
Duration;8;insert ;84;;;;;;
Duration;7;tryFind ;84;;;;;;
Duration;8;insert ;85;;;;;;
Duration;8;insert ;86;;;;;;
Duration;8;insert ;87;;;;;;
Duration;36;remove ;86;;;;;;
Duration;8;insert ;87;;;;;;
Duration;8;insert ;88;;;;;;
Duration;18;remove ;87;;;;;;
Duration;8;insert ;88;;;;;;
Duration;7;tryFind ;88;;;;;;
Duration;8;tryFind ;88;;;;;;
Duration;17;remove ;87;;;;;;
Duration;51;remove ;86;;;;;;
Duration;7;tryFind ;86;;;;;;
Duration;8;insert ;87;;;;;;
Duration;7;tryFind ;87;;;;;;
Duration;44;remove ;86;;;;;;
Duration;6;tryFind ;86;;;;;;
Duration;50;remove ;85;;;;;;
Duration;14;remove ;84;;;;;;
Duration;8;insert ;85;;;;;;
Duration;6;tryFind ;85;;;;;;
Duration;62;remove ;84;;;;;;
Duration;7;tryFind ;84;;;;;;
Duration;47;remove ;83;;;;;;
Duration;9;insert ;84;;;;;;
Duration;8;insert ;85;;;;;;
Duration;8;insert ;86;;;;;;
Duration;11;remove ;85;;;;;;
Duration;7;tryFind ;85;;;;;;
Duration;8;insert ;86;;;;;;
Duration;46;remove ;85;;;;;;
Duration;15;remove ;84;;;;;;
Duration;17;remove ;83;;;;;;
Duration;8;insert ;84;;;;;;
Duration;8;insert ;85;;;;;;
Duration;8;insert ;86;;;;;;
Duration;8;insert ;87;;;;;;
Duration;7;tryFind ;87;;;;;;
Duration;8;insert ;88;;;;;;
Duration;24;remove ;87;;;;;;
Duration;38;remove ;86;;;;;;
Duration;8;insert ;87;;;;;;
Duration;32;remove ;86;;;;;;
Duration;8;insert ;87;;;;;;
Duration;8;insert ;88;;;;;;
Duration;10;insert ;89;;;;;;
Duration;57;remove ;88;;;;;;
Duration;7;tryFind ;88;;;;;;
Duration;19;remove ;87;;;;;;
Duration;62;remove ;86;;;;;;
Duration;62;remove ;85;;;;;;
Duration;7;tryFind ;85;;;;;;
Duration;22;remove ;84;;;;;;
Duration;9;insert ;85;;;;;;
Duration;47;remove ;84;;;;;;
Duration;8;insert ;85;;;;;;
Duration;7;tryFind ;85;;;;;;
Duration;29;remove ;84;;;;;;
Duration;8;insert ;85;;;;;;
Duration;42;remove ;84;;;;;;
Duration;60;remove ;83;;;;;;
Duration;10;insert ;84;;;;;;
Duration;8;insert ;85;;;;;;
Duration;51;remove ;84;;;;;;
Duration;29;remove ;83;;;;;;
Duration;9;insert ;84;;;;;;
Duration;21;remove ;83;;;;;;
Duration;8;insert ;84;;;;;;
Duration;7;tryFind ;84;;;;;;
Duration;7;tryFind ;84;;;;;;
Duration;8;insert ;85;;;;;;
Duration;7;tryFind ;85;;;;;;
Duration;8;insert ;86;;;;;;
Duration;8;insert ;87;;;;;;
Duration;8;insert ;88;;;;;;
Duration;8;insert ;89;;;;;;
Duration;10;insert ;90;;;;;;
Duration;62;remove ;89;;;;;;
Duration;63;remove ;88;;;;;;
Duration;8;insert ;89;;;;;;
Duration;36;remove ;88;;;;;;
Duration;6;insert ;89;;;;;;
Duration;21;remove ;88;;;;;;
Duration;18;remove ;87;;;;;;
Duration;8;insert ;88;;;;;;
Duration;8;insert ;89;;;;;;
Duration;7;tryFind ;89;;;;;;
Duration;7;tryFind ;89;;;;;;
Duration;8;insert ;90;;;;;;
Duration;8;insert ;91;;;;;;
Duration;28;remove ;90;;;;;;
Duration;8;insert ;91;;;;;;
Duration;8;insert ;92;;;;;;
Duration;9;tryFind ;92;;;;;;
Duration;8;insert ;93;;;;;;
Duration;7;tryFind ;93;;;;;;
Duration;8;insert ;94;;;;;;
Duration;10;insert ;95;;;;;;
Duration;33;remove ;94;;;;;;
Duration;8;insert ;95;;;;;;
Duration;8;insert ;96;;;;;;
Duration;66;remove ;95;;;;;;
Duration;60;remove ;94;;;;;;
Duration;41;remove ;93;;;;;;
Duration;8;insert ;94;;;;;;
Duration;8;insert ;95;;;;;;
Duration;8;insert ;96;;;;;;
Duration;8;insert ;97;;;;;;
Duration;37;remove ;96;;;;;;
Duration;8;insert ;97;;;;;;
Duration;8;insert ;98;;;;;;
Duration;58;remove ;97;;;;;;
Duration;67;remove ;96;;;;;;
Duration;8;insert ;97;;;;;;
Duration;20;remove ;96;;;;;;
Duration;25;remove ;95;;;;;;
Duration;8;insert ;96;;;;;;
Duration;8;insert ;97;;;;;;
Duration;22;remove ;96;;;;;;
Duration;24;remove ;95;;;;;;
Duration;6;tryFind ;95;;;;;;
Duration;6;insert ;96;;;;;;
Duration;61;remove ;95;;;;;;
Duration;8;insert ;96;;;;;;
Duration;9;insert ;97;;;;;;
Duration;6;tryFind ;97;;;;;;
Duration;7;tryFind ;97;;;;;;
Duration;7;tryFind ;97;;;;;;
Duration;45;remove ;96;;;;;;
Duration;38;remove ;95;;;;;;
Duration;8;insert ;96;;;;;;
Duration;8;insert ;97;;;;;;
Duration;8;insert ;98;;;;;;
Duration;8;insert ;99;;;;;;
Duration;7;tryFind ;99;;;;;;
Duration;7;tryFind ;99;;;;;;
Duration;7;tryFind ;99;;;;;;
Duration;69;remove ;98;;;;;;
Duration;41;remove ;97;;;;;;
Duration;37;remove ;96;;;;;;
Duration;50;remove ;95;;;;;;
Duration;7;tryFind ;95;;;;;;
Duration;8;insert ;96;;;;;;
Duration;16;insert ;97;;;;;;
Duration;8;insert ;98;;;;;;
Duration;8;insert ;99;;;;;;
Duration;51;remove ;98;;;;;;
Duration;7;tryFind ;98;;;;;;
Duration;7;tryFind ;98;;;;;;
Duration;34;remove ;97;;;;;;
Duration;8;insert ;98;;;;;;
Duration;54;remove ;97;;;;;;
Duration;14;remove ;96;;;;;;
Duration;8;insert ;97;;;;;;
Duration;7;tryFind ;97;;;;;;
Duration;10;insert ;98;;;;;;
Duration;6;tryFind ;98;;;;;;
Duration;35;remove ;97;;;;;;
Duration;8;insert ;98;;;;;;
Duration;14;remove ;97;;;;;;
Duration;8;insert ;98;;;;;;
Duration;7;tryFind ;98;;;;;;
Duration;8;insert ;99;;;;;;
Duration;19;remove ;98;;;;;;
Duration;8;insert ;99;;;;;;
Duration;8;insert ;100;;;;;;
Duration;7;tryFind ;100;;;;;;
Duration;8;insert ;101;;;;;;
Duration;8;insert ;102;;;;;;
Duration;8;insert ;103;;;;;;
Duration;8;insert ;104;;;;;;
Duration;8;insert ;105;;;;;;
Duration;66;remove ;104;;;;;;
Duration;57;remove ;103;;;;;;
Duration;9;insert ;104;;;;;;
Duration;20;remove ;103;;;;;;
Duration;30;remove ;102;;;;;;
Duration;9;insert ;103;;;;;;
Duration;7;tryFind ;103;;;;;;
Duration;39;remove ;102;;;;;;
Duration;37;remove ;101;;;;;;
Duration;8;insert ;102;;;;;;
Duration;15;remove ;101;;;;;;
Duration;9;insert ;102;;;;;;
Duration;15;remove ;101;;;;;;
Duration;8;insert ;102;;;;;;
Duration;7;tryFind ;102;;;;;;
Duration;6;tryFind ;102;;;;;;
Duration;8;insert ;103;;;;;;
Duration;69;remove ;102;;;;;;
Duration;9;insert ;103;;;;;;
Duration;8;insert ;104;;;;;;
Duration;27;remove ;103;;;;;;
Duration;6;tryFind ;103;;;;;;
Duration;36;remove ;102;;;;;;
Duration;9;insert ;103;;;;;;
Duration;40;remove ;102;;;;;;
Duration;6;tryFind ;102;;;;;;
Duration;9;insert ;103;;;;;;
Duration;73;remove ;102;;;;;;
Duration;72;remove ;101;;;;;;
Duration;16;remove ;100;;;;;;
Duration;39;remove ;99;;;;;;
Duration;67;remove ;98;;;;;;
Duration;47;remove ;97;;;;;;
Duration;50;remove ;96;;;;;;
Duration;9;insert ;97;;;;;;
Duration;7;tryFind ;97;;;;;;
Duration;66;remove ;96;;;;;;
Duration;18;remove ;95;;;;;;
Duration;8;insert ;96;;;;;;
Duration;8;insert ;97;;;;;;
Duration;51;remove ;96;;;;;;
Duration;8;insert ;97;;;;;;
Duration;43;remove ;96;;;;;;
Duration;8;insert ;97;;;;;;
Duration;7;tryFind ;97;;;;;;
Duration;8;insert ;98;;;;;;
Duration;98;remove ;97;;;;;;
Duration;73;remove ;96;;;;;;
Duration;22;remove ;95;;;;;;
Duration;6;tryFind ;95;;;;;;
Duration;6;tryFind ;95;;;;;;
Duration;9;insert ;96;;;;;;
Duration;40;remove ;95;;;;;;
Duration;62;remove ;94;;;;;;
Duration;10;remove ;93;;;;;;
Duration;9;insert ;94;;;;;;
Duration;6;tryFind ;94;;;;;;
Duration;7;tryFind ;94;;;;;;
Duration;8;insert ;95;;;;;;
Duration;53;remove ;94;;;;;;
Duration;8;insert ;95;;;;;;
Duration;27;remove ;94;;;;;;
Duration;8;insert ;95;;;;;;
Duration;8;insert ;96;;;;;;
Duration;8;insert ;97;;;;;;
Duration;12;remove ;96;;;;;;
Duration;14;remove ;95;;;;;;
Duration;7;tryFind ;95;;;;;;
Duration;7;tryFind ;95;;;;;;
Duration;8;insert ;96;;;;;;
Duration;8;insert ;97;;;;;;
Duration;73;remove ;96;;;;;;
Duration;18;remove ;95;;;;;;
Duration;42;remove ;94;;;;;;
Duration;35;remove ;93;;;;;;
Duration;10;remove ;92;;;;;;
Duration;7;tryFind ;92;;;;;;
Duration;6;tryFind ;92;;;;;;
Duration;7;tryFind ;92;;;;;;
Duration;45;remove ;91;;;;;;
Duration;46;remove ;90;;;;;;
Duration;38;remove ;89;;;;;;
Duration;49;remove ;88;;;;;;
Duration;62;remove ;87;;;;;;
Duration;8;insert ;88;;;;;;
Duration;57;remove ;87;;;;;;
Duration;62;remove ;86;;;;;;
Duration;8;insert ;87;;;;;;
Duration;8;insert ;88;;;;;;
Duration;21;remove ;87;;;;;;
Duration;8;insert ;88;;;;;;
Duration;8;insert ;89;;;;;;
Duration;8;insert ;90;;;;;;
Duration;11;insert ;91;;;;;;
Duration;8;insert ;92;;;;;;
Duration;55;remove ;91;;;;;;
Duration;8;insert ;92;;;;;;
Duration;8;insert ;93;;;;;;
Duration;41;remove ;92;;;;;;
Duration;6;tryFind ;92;;;;;;
Duration;36;remove ;91;;;;;;
Duration;9;insert ;92;;;;;;
Duration;8;insert ;93;;;;;;
Duration;7;tryFind ;93;;;;;;
Duration;64;remove ;92;;;;;;
Duration;6;tryFind ;92;;;;;;
Duration;17;remove ;91;;;;;;
Duration;41;remove ;90;;;;;;
Duration;44;remove ;89;;;;;;
Duration;8;insert ;90;;;;;;
Duration;28;remove ;89;;;;;;
Duration;8;insert ;90;;;;;;
Duration;8;insert ;91;;;;;;
Duration;8;insert ;92;;;;;;
Duration;7;tryFind ;92;;;;;;
Duration;57;remove ;91;;;;;;
Duration;7;tryFind ;91;;;;;;
Duration;26;remove ;90;;;;;;
Duration;8;insert ;91;;;;;;
Duration;6;tryFind ;91;;;;;;
Duration;62;remove ;90;;;;;;
Duration;9;insert ;91;;;;;;
Duration;8;insert ;92;;;;;;
Duration;8;insert ;93;;;;;;
Duration;21;remove ;92;;;;;;
Duration;8;insert ;93;;;;;;
Duration;7;tryFind ;93;;;;;;
Duration;32;remove ;92;;;;;;
Duration;6;tryFind ;92;;;;;;
Duration;8;insert ;93;;;;;;
Duration;6;tryFind ;93;;;;;;
Duration;36;remove ;92;;;;;;
Duration;9;insert ;93;;;;;;
Duration;14;remove ;92;;;;;;
Duration;8;insert ;93;;;;;;
Duration;7;tryFind ;93;;;;;;
Duration;58;remove ;92;;;;;;
Duration;8;insert ;93;;;;;;
Duration;11;remove ;92;;;;;;
Duration;8;insert ;93;;;;;;
Duration;45;remove ;92;;;;;;
Duration;61;remove ;91;;;;;;
Duration;21;remove ;90;;;;;;
Duration;61;remove ;89;;;;;;
Duration;9;insert ;90;;;;;;
Duration;11;remove ;89;;;;;;
Duration;7;tryFind ;89;;;;;;
Duration;8;insert ;90;;;;;;
Duration;8;insert ;91;;;;;;
Duration;48;remove ;90;;;;;;
Duration;7;tryFind ;90;;;;;;
Duration;8;insert ;91;;;;;;
Duration;8;insert ;92;;;;;;
Duration;30;remove ;91;;;;;;
Duration;8;insert ;92;;;;;;
Duration;55;remove ;91;;;;;;
Duration;28;remove ;90;;;;;;
Duration;56;remove ;89;;;;;;
Duration;8;insert ;90;;;;;;
Duration;45;remove ;89;;;;;;
Duration;51;remove ;88;;;;;;
Duration;50;remove ;87;;;;;;
Duration;8;insert ;88;;;;;;
Duration;8;insert ;89;;;;;;
Duration;29;remove ;88;;;;;;
Duration;39;remove ;87;;;;;;
Duration;7;tryFind ;87;;;;;;
Duration;42;remove ;86;;;;;;
Duration;40;remove ;85;;;;;;
Duration;8;insert ;86;;;;;;
Duration;8;insert ;87;;;;;;
Duration;50;remove ;86;;;;;;
Duration;24;remove ;85;;;;;;
Duration;38;remove ;84;;;;;;
Duration;10;tryFind ;84;;;;;;
Duration;28;remove ;83;;;;;;
Duration;8;insert ;84;;;;;;
Duration;10;insert ;85;;;;;;
Duration;8;insert ;86;;;;;;
Duration;8;insert ;87;;;;;;
Duration;42;remove ;86;;;;;;
Duration;8;tryFind ;86;;;;;;
Duration;8;insert ;87;;;;;;
Duration;35;remove ;86;;;;;;
Duration;6;tryFind ;86;;;;;;
Duration;15;remove ;85;;;;;;
Duration;9;insert ;86;;;;;;
Duration;8;insert ;87;;;;;;
Duration;34;remove ;86;;;;;;
Duration;8;insert ;87;;;;;;
Duration;8;insert ;88;;;;;;
Duration;8;insert ;89;;;;;;
Duration;18;remove ;88;;;;;;
Duration;10;tryFind ;88;;;;;;
Duration;28;remove ;87;;;;;;
Duration;32;remove ;86;;;;;;
Duration;9;insert ;87;;;;;;
Duration;27;remove ;86;;;;;;
Duration;7;tryFind ;86;;;;;;
Duration;10;insert ;87;;;;;;
Duration;8;insert ;88;;;;;;
Duration;7;tryFind ;88;;;;;;
Duration;8;insert ;89;;;;;;
Duration;8;insert ;90;;;;;;
Duration;8;insert ;91;;;;;;
Duration;7;tryFind ;91;;;;;;
Duration;10;insert ;92;;;;;;
Duration;8;insert ;93;;;;;;
Duration;14;remove ;92;;;;;;
Duration;34;remove ;91;;;;;;
Duration;48;remove ;90;;;;;;
Duration;44;remove ;89;;;;;;
Duration;33;remove ;88;;;;;;
Duration;8;insert ;89;;;;;;
Duration;7;tryFind ;89;;;;;;
Duration;43;remove ;88;;;;;;
Duration;38;remove ;87;;;;;;
Duration;6;tryFind ;87;;;;;;
Duration;32;remove ;86;;;;;;
Duration;8;insert ;87;;;;;;
Duration;6;tryFind ;87;;;;;;
Duration;60;remove ;86;;;;;;
Duration;9;insert ;87;;;;;;
Duration;41;remove ;86;;;;;;
Duration;36;remove ;85;;;;;;
Duration;19;remove ;84;;;;;;
Duration;17;remove ;83;;;;;;
Duration;6;tryFind ;83;;;;;;
Duration;10;insert ;84;;;;;;
Duration;54;remove ;83;;;;;;
Duration;45;remove ;82;;;;;;
Duration;8;insert ;83;;;;;;
Duration;8;insert ;84;;;;;;
Duration;8;insert ;85;;;;;;
Duration;9;insert ;86;;;;;;
Duration;8;insert ;87;;;;;;
Duration;38;remove ;86;;;;;;
Duration;7;tryFind ;86;;;;;;
Duration;6;tryFind ;86;;;;;;
Duration;40;remove ;85;;;;;;
Duration;8;insert ;86;;;;;;
Duration;62;remove ;85;;;;;;
Duration;39;remove ;84;;;;;;
Duration;8;insert ;85;;;;;;
Duration;31;remove ;84;;;;;;
Duration;62;remove ;83;;;;;;
Duration;8;insert ;84;;;;;;
Duration;8;insert ;85;;;;;;
Duration;7;tryFind ;85;;;;;;
Duration;7;tryFind ;85;;;;;;
Duration;45;remove ;84;;;;;;
Duration;26;remove ;83;;;;;;
Duration;8;insert ;84;;;;;;
Duration;8;insert ;85;;;;;;
Duration;6;tryFind ;85;;;;;;
Duration;7;tryFind ;85;;;;;;
Duration;9;insert ;86;;;;;;
Duration;8;insert ;87;;;;;;
Duration;6;tryFind ;87;;;;;;
Duration;30;remove ;86;;;;;;
Duration;34;remove ;85;;;;;;
Duration;8;insert ;86;;;;;;
Duration;27;remove ;85;;;;;;
Duration;8;insert ;86;;;;;;
Duration;9;insert ;87;;;;;;
Duration;36;remove ;86;;;;;;
Duration;8;insert ;87;;;;;;
Duration;8;insert ;88;;;;;;
Duration;42;remove ;87;;;;;;
Duration;8;insert ;88;;;;;;
Duration;7;tryFind ;88;;;;;;
Duration;53;remove ;87;;;;;;
Duration;7;tryFind ;87;;;;;;
Duration;39;remove ;86;;;;;;
Duration;48;remove ;85;;;;;;
Duration;19;remove ;84;;;;;;
Duration;42;remove ;83;;;;;;
Duration;8;insert ;84;;;;;;
Duration;8;insert ;85;;;;;;
Duration;8;insert ;86;;;;;;
Duration;7;tryFind ;86;;;;;;
Duration;6;tryFind ;86;;;;;;
Duration;62;remove ;85;;;;;;
Duration;6;tryFind ;85;;;;;;
Duration;8;insert ;86;;;;;;
Duration;8;insert ;87;;;;;;
Duration;43;remove ;86;;;;;;
Duration;8;insert ;87;;;;;;
Duration;55;remove ;86;;;;;;
Duration;6;tryFind ;86;;;;;;
Duration;8;insert ;87;;;;;;
Duration;6;tryFind ;87;;;;;;
Duration;21;remove ;86;;;;;;
Duration;9;insert ;87;;;;;;
Duration;8;insert ;88;;;;;;
Duration;50;remove ;87;;;;;;
Duration;65;remove ;86;;;;;;
Duration;39;remove ;85;;;;;;
Duration;41;remove ;84;;;;;;
Duration;29;remove ;83;;;;;;
Duration;30;remove ;82;;;;;;
Duration;9;insert ;83;;;;;;
Duration;8;insert ;84;;;;;;
Duration;7;tryFind ;84;;;;;;
Duration;40;remove ;83;;;;;;
Duration;6;tryFind ;83;;;;;;
Duration;33;remove ;82;;;;;;
Duration;7;tryFind ;82;;;;;;
Duration;8;insert ;83;;;;;;
Duration;9;insert ;84;;;;;;
Duration;6;tryFind ;84;;;;;;
Duration;19;remove ;83;;;;;;
Duration;8;insert ;84;;;;;;
Duration;21;remove ;83;;;;;;
Duration;8;insert ;84;;;;;;
Duration;8;insert ;85;;;;;;
Duration;8;insert ;86;;;;;;
