Info;Testing script C
Duration;0;removeAt ; 184;
Duration;0;removeAt ; 183;
Duration;0;removeAt ; 182;
Duration;0;removeAt ; 181;
Duration;0;removeAt ; 180;
Duration;0;insert ; 181;
Duration;0;removeAt ; 180;
Duration;0;getIndexOf ; 180;
Duration;0;insert ; 181;
Duration;0;insert ; 182;
Duration;0;insert ; 183;
Duration;0;insert ; 184;
Duration;0;insert ; 185;
Duration;0;removeAt ; 184;
Duration;0;insert ; 185;
Duration;0;removeAt ; 184;
Duration;0;removeAt ; 183;
Duration;0;insert ; 184;
Duration;0;removeAt ; 183;
Duration;0;at ; 183;
Duration;0;removeAt ; 182;
Duration;0;insert ; 183;
Duration;0;removeAt ; 182;
Duration;0;removeAt ; 181;
Duration;0;removeAt ; 180;
Duration;0;insert ; 181;
Duration;0;removeAt ; 180;
Duration;0;insert ; 181;
Duration;0;removeAt ; 180;
Duration;0;insert ; 181;
Duration;0;insert ; 182;
Duration;0;insert ; 183;
Duration;0;insert ; 184;
Duration;0;removeAt ; 183;
Duration;0;at ; 183;
Duration;0;removeAt ; 182;
Duration;0;removeAt ; 181;
Duration;0;insert ; 182;
Duration;0;removeAt ; 181;
Duration;0;removeAt ; 180;
Duration;0;insert ; 181;
Duration;0;getIndexOf ; 181;
Duration;0;insert ; 182;
Duration;0;removeAt ; 181;
Duration;0;insert ; 182;
Duration;0;insert ; 183;
Duration;0;removeAt ; 182;
Duration;0;insert ; 183;
Duration;0;removeAt ; 182;
Duration;0;insert ; 183;
Duration;0;insert ; 184;
Duration;0;insert ; 185;
Duration;0;at ; 185;
Duration;0;removeAt ; 184;
Duration;0;removeAt ; 183;
Duration;0;insert ; 184;
Duration;0;at ; 184;
Duration;0;removeAt ; 183;
Duration;0;insert ; 184;
Duration;0;removeAt ; 183;
Duration;0;insert ; 184;
Duration;0;removeAt ; 183;
Duration;0;removeAt ; 182;
Duration;0;removeAt ; 181;
Duration;0;removeAt ; 180;
Duration;0;removeAt ; 179;
Duration;0;insert ; 180;
Duration;0;removeAt ; 179;
Duration;0;removeAt ; 178;
Duration;0;insert ; 179;
Duration;0;insert ; 180;
Duration;0;removeAt ; 179;
Duration;0;removeAt ; 178;
Duration;0;removeAt ; 177;
Duration;0;insert ; 178;
Duration;0;removeAt ; 177;
Duration;0;insert ; 178;
Duration;0;removeAt ; 177;
Duration;0;removeAt ; 176;
Duration;0;removeAt ; 175;
Duration;0;insert ; 176;
Duration;0;removeAt ; 175;
Duration;0;insert ; 176;
Duration;0;insert ; 177;
Duration;0;removeAt ; 176;
Duration;0;insert ; 177;
Duration;0;insert ; 178;
Duration;0;removeAt ; 177;
Duration;0;insert ; 178;
Duration;0;at ; 178;
Duration;0;removeAt ; 177;
Duration;0;insert ; 178;
Duration;0;removeAt ; 177;
Duration;0;removeAt ; 176;
Duration;0;removeAt ; 175;
Duration;0;removeAt ; 174;
Duration;0;removeAt ; 173;
Duration;0;insert ; 174;
Duration;0;removeAt ; 173;
Duration;0;removeAt ; 172;
Duration;0;removeAt ; 171;
Duration;0;removeAt ; 170;
Duration;0;insert ; 171;
Duration;0;insert ; 172;
Duration;0;insert ; 173;
Duration;0;insert ; 174;
Duration;0;insert ; 175;
Duration;0;insert ; 176;
Duration;0;removeAt ; 175;
Duration;0;getIndexOf ; 175;
Duration;0;removeAt ; 174;
Duration;0;removeAt ; 173;
Duration;0;removeAt ; 172;
Duration;0;removeAt ; 171;
Duration;0;removeAt ; 170;
Duration;0;insert ; 171;
Duration;0;removeAt ; 170;
Duration;0;insert ; 171;
Duration;0;insert ; 172;
Duration;0;removeAt ; 171;
Duration;0;insert ; 172;
Duration;0;at ; 172;
Duration;0;removeAt ; 171;
Duration;0;insert ; 172;
Duration;0;insert ; 173;
Duration;0;insert ; 174;
Duration;0;insert ; 175;
Duration;0;removeAt ; 174;
Duration;0;removeAt ; 173;
Duration;0;insert ; 174;
Duration;0;removeAt ; 173;
Duration;0;removeAt ; 172;
Duration;0;insert ; 173;
Duration;0;removeAt ; 172;
Duration;0;removeAt ; 171;
Duration;0;removeAt ; 170;
Duration;0;insert ; 171;
Duration;0;at ; 171;
Duration;0;removeAt ; 170;
Duration;0;removeAt ; 169;
Duration;0;insert ; 170;
Duration;0;removeAt ; 169;
Duration;0;at ; 169;
Duration;0;insert ; 170;
Duration;0;removeAt ; 169;
Duration;0;insert ; 170;
Duration;0;removeAt ; 169;
Duration;0;insert ; 170;
Duration;0;insert ; 171;
Duration;0;removeAt ; 170;
Duration;0;insert ; 171;
Duration;0;removeAt ; 170;
Duration;0;insert ; 171;
Duration;0;removeAt ; 170;
Duration;0;removeAt ; 169;
Duration;0;removeAt ; 168;
Duration;0;at ; 168;
Duration;0;insert ; 169;
Duration;0;removeAt ; 168;
Duration;0;removeAt ; 167;
Duration;0;removeAt ; 166;
Duration;0;removeAt ; 165;
Duration;0;at ; 165;
Duration;0;removeAt ; 164;
Duration;0;removeAt ; 163;
Duration;0;at ; 163;
Duration;0;at ; 163;
Duration;0;insert ; 164;
Duration;0;removeAt ; 163;
Duration;0;removeAt ; 162;
Duration;0;removeAt ; 161;
Duration;0;insert ; 162;
Duration;0;removeAt ; 161;
Duration;0;removeAt ; 160;
Duration;0;getIndexOf ; 160;
Duration;0;removeAt ; 159;
Duration;0;removeAt ; 158;
Duration;0;removeAt ; 157;
Duration;0;insert ; 158;
Duration;0;at ; 158;
Duration;0;insert ; 159;
Duration;0;insert ; 160;
Duration;0;getIndexOf ; 160;
Duration;0;removeAt ; 159;
Duration;0;removeAt ; 158;
Duration;0;removeAt ; 157;
Duration;0;insert ; 158;
Duration;0;removeAt ; 157;
Duration;0;removeAt ; 156;
Duration;0;at ; 156;
Duration;0;at ; 156;
Duration;0;insert ; 157;
Duration;0;insert ; 158;
Duration;0;removeAt ; 157;
Duration;0;removeAt ; 156;
Duration;0;removeAt ; 155;
Duration;0;insert ; 156;
Duration;0;insert ; 157;
Duration;0;insert ; 158;
Duration;0;removeAt ; 157;
Duration;0;removeAt ; 156;
Duration;0;removeAt ; 155;
Duration;0;removeAt ; 154;
Duration;0;insert ; 155;
Duration;0;insert ; 156;
Duration;0;insert ; 157;
Duration;0;at ; 157;
Duration;0;insert ; 158;
Duration;0;insert ; 159;
Duration;0;removeAt ; 158;
Duration;0;removeAt ; 157;
Duration;0;removeAt ; 156;
Duration;0;insert ; 157;
Duration;0;removeAt ; 156;
Duration;0;insert ; 157;
Duration;0;removeAt ; 156;
Duration;0;insert ; 157;
Duration;0;at ; 157;
Duration;0;getIndexOf ; 157;
Duration;0;removeAt ; 156;
Duration;0;removeAt ; 155;
Duration;0;insert ; 156;
Duration;0;insert ; 157;
Duration;0;insert ; 158;
Duration;0;removeAt ; 157;
Duration;0;insert ; 158;
Duration;0;removeAt ; 157;
Duration;0;removeAt ; 156;
Duration;0;insert ; 157;
Duration;0;insert ; 158;
Duration;0;removeAt ; 157;
Duration;0;removeAt ; 156;
Duration;0;removeAt ; 155;
Duration;0;removeAt ; 154;
Duration;0;removeAt ; 153;
Duration;0;removeAt ; 152;
Duration;0;at ; 152;
Duration;0;insert ; 153;
Duration;0;removeAt ; 152;
Duration;0;removeAt ; 151;
Duration;0;insert ; 152;
Duration;0;removeAt ; 151;
Duration;0;removeAt ; 150;
Duration;0;removeAt ; 149;
Duration;0;getIndexOf ; 149;
Duration;0;at ; 149;
Duration;0;insert ; 150;
Duration;0;insert ; 151;
Duration;0;removeAt ; 150;
Duration;0;insert ; 151;
Duration;0;removeAt ; 150;
Duration;0;removeAt ; 149;
Duration;0;getIndexOf ; 149;
Duration;0;insert ; 150;
Duration;0;getIndexOf ; 150;
Duration;0;removeAt ; 149;
Duration;0;removeAt ; 148;
Duration;0;getIndexOf ; 148;
Duration;0;removeAt ; 147;
Duration;0;getIndexOf ; 147;
Duration;0;insert ; 148;
Duration;0;at ; 148;
Duration;0;getIndexOf ; 148;
Duration;0;insert ; 149;
Duration;0;getIndexOf ; 149;
Duration;0;removeAt ; 148;
Duration;0;at ; 148;
Duration;0;insert ; 149;
Duration;0;insert ; 150;
Duration;0;insert ; 151;
Duration;0;insert ; 152;
Duration;0;insert ; 153;
Duration;0;insert ; 154;
Duration;0;removeAt ; 153;
Duration;0;removeAt ; 152;
Duration;0;removeAt ; 151;
Duration;0;insert ; 152;
Duration;0;removeAt ; 151;
Duration;0;insert ; 152;
Duration;0;removeAt ; 151;
Duration;0;removeAt ; 150;
Duration;0;removeAt ; 149;
Duration;0;removeAt ; 148;
Duration;0;insert ; 149;
Duration;0;insert ; 150;
Duration;0;insert ; 151;
Duration;0;removeAt ; 150;
Duration;0;removeAt ; 149;
Duration;0;removeAt ; 148;
Duration;0;insert ; 149;
Duration;0;removeAt ; 148;
Duration;0;removeAt ; 147;
Duration;0;removeAt ; 146;
Duration;0;insert ; 147;
Duration;0;insert ; 148;
Duration;0;insert ; 149;
Duration;0;at ; 149;
Duration;0;at ; 149;
Duration;0;removeAt ; 148;
Duration;0;removeAt ; 147;
Duration;0;removeAt ; 146;
Duration;0;removeAt ; 145;
Duration;0;insert ; 146;
Duration;0;getIndexOf ; 146;
Duration;0;removeAt ; 145;
Duration;0;insert ; 146;
Duration;0;removeAt ; 145;
Duration;0;insert ; 146;
Duration;0;removeAt ; 145;
Duration;0;removeAt ; 144;
Duration;0;removeAt ; 143;
Duration;0;removeAt ; 142;
Duration;0;removeAt ; 141;
Duration;0;getIndexOf ; 141;
Duration;0;insert ; 142;
Duration;0;insert ; 143;
Duration;0;insert ; 144;
Duration;0;insert ; 145;
Duration;0;insert ; 146;
Duration;0;removeAt ; 145;
Duration;0;removeAt ; 144;
Duration;0;insert ; 145;
Duration;0;at ; 145;
Duration;0;removeAt ; 144;
Duration;0;insert ; 145;
Duration;0;removeAt ; 144;
Duration;0;insert ; 145;
Duration;0;getIndexOf ; 145;
Duration;0;removeAt ; 144;
Duration;0;at ; 144;
Duration;0;removeAt ; 143;
Duration;0;at ; 143;
Duration;0;insert ; 144;
Duration;0;insert ; 145;
Duration;0;insert ; 146;
Duration;0;removeAt ; 145;
Duration;0;at ; 145;
Duration;0;removeAt ; 144;
Duration;0;removeAt ; 143;
Duration;0;getIndexOf ; 143;
Duration;0;insert ; 144;
Duration;0;removeAt ; 143;
Duration;0;insert ; 144;
Duration;0;removeAt ; 143;
Duration;0;at ; 143;
Duration;0;insert ; 144;
Duration;0;insert ; 145;
Duration;0;removeAt ; 144;
Duration;0;removeAt ; 143;
Duration;0;removeAt ; 142;
Duration;0;insert ; 143;
Duration;0;at ; 143;
Duration;0;insert ; 144;
Duration;0;removeAt ; 143;
Duration;0;removeAt ; 142;
Duration;0;insert ; 143;
Duration;0;removeAt ; 142;
Duration;0;insert ; 143;
Duration;0;insert ; 144;
Duration;0;removeAt ; 143;
Duration;0;getIndexOf ; 143;
Duration;0;insert ; 144;
Duration;0;insert ; 145;
Duration;0;removeAt ; 144;
Duration;0;removeAt ; 143;
Duration;0;removeAt ; 142;
Duration;0;getIndexOf ; 142;
Duration;0;at ; 142;
Duration;0;insert ; 143;
Duration;0;getIndexOf ; 143;
Duration;0;insert ; 144;
Duration;0;at ; 144;
Duration;0;removeAt ; 143;
Duration;0;removeAt ; 142;
Duration;0;removeAt ; 141;
Duration;0;insert ; 142;
Duration;0;insert ; 143;
Duration;0;insert ; 144;
Duration;0;insert ; 145;
Duration;0;removeAt ; 144;
Duration;0;removeAt ; 143;
Duration;0;removeAt ; 142;
Duration;0;insert ; 143;
Duration;0;removeAt ; 142;
Duration;0;removeAt ; 141;
Duration;0;removeAt ; 140;
Duration;0;removeAt ; 139;
Duration;0;insert ; 140;
Duration;0;insert ; 141;
Duration;0;insert ; 142;
Duration;0;insert ; 143;
Duration;0;removeAt ; 142;
Duration;0;removeAt ; 141;
Duration;0;removeAt ; 140;
Duration;0;insert ; 141;
Duration;0;removeAt ; 140;
Duration;0;removeAt ; 139;
Duration;0;insert ; 140;
Duration;0;insert ; 141;
Duration;0;removeAt ; 140;
Duration;0;removeAt ; 139;
Duration;0;removeAt ; 138;
Duration;0;removeAt ; 137;
Duration;0;insert ; 138;
Duration;0;insert ; 139;
Duration;0;removeAt ; 138;
Duration;0;removeAt ; 137;
Duration;0;removeAt ; 136;
Duration;0;removeAt ; 135;
Duration;0;insert ; 136;
Duration;0;at ; 136;
Duration;0;insert ; 137;
Duration;0;insert ; 138;
Duration;0;removeAt ; 137;
Duration;0;insert ; 138;
Duration;0;at ; 138;
Duration;0;removeAt ; 137;
Duration;0;removeAt ; 136;
Duration;0;insert ; 137;
Duration;0;at ; 137;
Duration;0;removeAt ; 136;
Duration;0;insert ; 137;
Duration;0;removeAt ; 136;
Duration;0;insert ; 137;
Duration;0;removeAt ; 136;
Duration;0;removeAt ; 135;
Duration;0;removeAt ; 134;
Duration;0;removeAt ; 133;
Duration;0;insert ; 134;
Duration;0;removeAt ; 133;
Duration;0;removeAt ; 132;
Duration;0;removeAt ; 131;
Duration;0;insert ; 132;
Duration;0;getIndexOf ; 132;
Duration;0;removeAt ; 131;
Duration;0;insert ; 132;
Duration;0;at ; 132;
Duration;0;removeAt ; 131;
Duration;0;at ; 131;
Duration;0;removeAt ; 130;
Duration;0;removeAt ; 129;
Duration;0;insert ; 130;
Duration;0;removeAt ; 129;
Duration;0;insert ; 130;
Duration;0;insert ; 131;
Duration;0;insert ; 132;
Duration;0;insert ; 133;
Duration;0;insert ; 134;
Duration;0;insert ; 135;
Duration;0;insert ; 136;
Duration;0;insert ; 137;
Duration;0;removeAt ; 136;
Duration;0;insert ; 137;
Duration;0;at ; 137;
Duration;0;removeAt ; 136;
Duration;0;insert ; 137;
Duration;0;removeAt ; 136;
Duration;0;removeAt ; 135;
Duration;0;insert ; 136;
Duration;0;getIndexOf ; 136;
Duration;0;removeAt ; 135;
Duration;0;insert ; 136;
Duration;0;removeAt ; 135;
Duration;0;insert ; 136;
Duration;0;at ; 136;
Duration;0;insert ; 137;
Duration;0;getIndexOf ; 137;
Duration;0;removeAt ; 136;
Duration;0;insert ; 137;
Duration;0;insert ; 138;
Duration;0;removeAt ; 137;
Duration;0;insert ; 138;
Duration;0;at ; 138;
Duration;0;removeAt ; 137;
Duration;0;insert ; 138;
Duration;0;insert ; 139;
Duration;0;insert ; 140;
Duration;0;insert ; 141;
Duration;0;insert ; 142;
Duration;0;removeAt ; 141;
Duration;0;insert ; 142;
Duration;0;insert ; 143;
Duration;0;getIndexOf ; 143;
Duration;0;removeAt ; 142;
Duration;0;removeAt ; 141;
Duration;0;insert ; 142;
Duration;0;removeAt ; 141;
Duration;0;insert ; 142;
Duration;0;insert ; 143;
Duration;0;insert ; 144;
Duration;0;removeAt ; 143;
Duration;0;insert ; 144;
Duration;0;insert ; 145;
Duration;0;getIndexOf ; 145;
Duration;0;insert ; 146;
Duration;0;removeAt ; 145;
Duration;0;removeAt ; 144;
Duration;0;removeAt ; 143;
Duration;0;getIndexOf ; 143;
Duration;0;insert ; 144;
Duration;0;removeAt ; 143;
Duration;0;removeAt ; 142;
Duration;0;removeAt ; 141;
Duration;0;insert ; 142;
Duration;0;insert ; 143;
Duration;0;insert ; 144;
Duration;0;insert ; 145;
Duration;0;removeAt ; 144;
Duration;0;insert ; 145;
Duration;0;removeAt ; 144;
Duration;0;removeAt ; 143;
Duration;0;insert ; 144;
Duration;0;removeAt ; 143;
Duration;0;insert ; 144;
Duration;0;insert ; 145;
Duration;0;removeAt ; 144;
Duration;0;removeAt ; 143;
Duration;0;insert ; 144;
Duration;0;insert ; 145;
Duration;0;insert ; 146;
Duration;0;removeAt ; 145;
Duration;0;removeAt ; 144;
Duration;0;removeAt ; 143;
Duration;0;insert ; 144;
Duration;0;insert ; 145;
Duration;0;removeAt ; 144;
Duration;0;removeAt ; 143;
Duration;0;removeAt ; 142;
Duration;0;removeAt ; 141;
Duration;0;removeAt ; 140;
Duration;0;removeAt ; 139;
Duration;0;removeAt ; 138;
Duration;0;removeAt ; 137;
Duration;0;removeAt ; 136;
Duration;0;getIndexOf ; 136;
Duration;0;removeAt ; 135;
Duration;0;insert ; 136;
Duration;0;insert ; 137;
Duration;0;at ; 137;
Duration;0;removeAt ; 136;
Duration;0;insert ; 137;
Duration;0;insert ; 138;
Duration;0;insert ; 139;
Duration;0;insert ; 140;
Duration;0;removeAt ; 139;
Duration;0;insert ; 140;
Duration;0;insert ; 141;
Duration;0;removeAt ; 140;
Duration;0;removeAt ; 139;
Duration;0;removeAt ; 138;
Duration;0;at ; 138;
Duration;0;insert ; 139;
Duration;0;removeAt ; 138;
Duration;0;insert ; 139;
Duration;0;insert ; 140;
Duration;0;insert ; 141;
Duration;0;removeAt ; 140;
Duration;0;insert ; 141;
Duration;0;insert ; 142;
Duration;0;removeAt ; 141;
Duration;0;removeAt ; 140;
Duration;0;removeAt ; 139;
Duration;0;removeAt ; 138;
Duration;0;insert ; 139;
Duration;0;insert ; 140;
Duration;0;removeAt ; 139;
Duration;0;at ; 139;
Duration;0;insert ; 140;
Duration;0;getIndexOf ; 140;
Duration;0;insert ; 141;
Duration;0;insert ; 142;
Duration;0;insert ; 143;
Duration;0;removeAt ; 142;
Duration;0;removeAt ; 141;
Duration;0;insert ; 142;
Duration;0;removeAt ; 141;
Duration;0;insert ; 142;
Duration;0;removeAt ; 141;
Duration;0;insert ; 142;
Duration;0;insert ; 143;
Duration;0;removeAt ; 142;
Duration;0;insert ; 143;
Duration;0;removeAt ; 142;
Duration;0;insert ; 143;
Duration;0;insert ; 144;
Duration;0;insert ; 145;
Duration;0;removeAt ; 144;
Duration;0;removeAt ; 143;
Duration;0;removeAt ; 142;
Duration;0;removeAt ; 141;
Duration;0;removeAt ; 140;
Duration;0;insert ; 141;
Duration;0;insert ; 142;
Duration;0;insert ; 143;
Duration;0;removeAt ; 142;
Duration;0;insert ; 143;
Duration;0;insert ; 144;
Duration;0;insert ; 145;
Duration;0;removeAt ; 144;
Duration;0;insert ; 145;
Duration;0;insert ; 146;
Duration;0;insert ; 147;
Duration;0;removeAt ; 146;
Duration;0;insert ; 147;
Duration;0;removeAt ; 146;
Duration;0;insert ; 147;
Duration;0;insert ; 148;
Duration;0;removeAt ; 147;
Duration;0;removeAt ; 146;
Duration;0;removeAt ; 145;
Duration;0;removeAt ; 144;
Duration;0;removeAt ; 143;
Duration;0;removeAt ; 142;
Duration;0;insert ; 143;
Duration;0;removeAt ; 142;
Duration;0;removeAt ; 141;
Duration;0;removeAt ; 140;
Duration;0;removeAt ; 139;
Duration;0;insert ; 140;
Duration;0;insert ; 141;
Duration;0;removeAt ; 140;
Duration;0;getIndexOf ; 140;
Duration;0;removeAt ; 139;
Duration;0;removeAt ; 138;
Duration;0;insert ; 139;
Duration;0;insert ; 140;
Duration;0;insert ; 141;
Duration;0;insert ; 142;
Duration;0;removeAt ; 141;
Duration;0;insert ; 142;
Duration;0;at ; 142;
Duration;0;getIndexOf ; 142;
Duration;0;at ; 142;
Duration;0;removeAt ; 141;
Duration;0;removeAt ; 140;
Duration;0;removeAt ; 139;
Duration;0;insert ; 140;
Duration;0;removeAt ; 139;
Duration;0;insert ; 140;
Duration;0;removeAt ; 139;
Duration;0;insert ; 140;
Duration;0;removeAt ; 139;
Duration;0;insert ; 140;
Duration;0;insert ; 141;
Duration;0;insert ; 142;
Duration;0;insert ; 143;
Duration;0;removeAt ; 142;
Duration;0;removeAt ; 141;
Duration;0;insert ; 142;
Duration;0;removeAt ; 141;
Duration;0;insert ; 142;
Duration;0;removeAt ; 141;
Duration;0;getIndexOf ; 141;
Duration;0;removeAt ; 140;
Duration;0;insert ; 141;
Duration;0;insert ; 142;
Duration;0;insert ; 143;
Duration;0;removeAt ; 142;
Duration;0;removeAt ; 141;
Duration;0;removeAt ; 140;
Duration;0;at ; 140;
Duration;0;getIndexOf ; 140;
Duration;0;insert ; 141;
Duration;0;insert ; 142;
Duration;0;removeAt ; 141;
Duration;0;insert ; 142;
Duration;0;insert ; 143;
Duration;0;removeAt ; 142;
Duration;0;removeAt ; 141;
Duration;0;insert ; 142;
Duration;0;at ; 142;
Duration;0;removeAt ; 141;
Duration;0;insert ; 142;
Duration;0;insert ; 143;
Duration;0;removeAt ; 142;
Duration;0;removeAt ; 141;
Duration;0;insert ; 142;
Duration;0;insert ; 143;
Duration;0;insert ; 144;
Duration;0;insert ; 145;
Duration;0;removeAt ; 144;
Duration;0;insert ; 145;
Duration;0;removeAt ; 144;
Duration;0;insert ; 145;
Duration;0;removeAt ; 144;
Duration;0;insert ; 145;
Duration;0;insert ; 146;
Duration;0;insert ; 147;
Duration;0;removeAt ; 146;
Duration;0;insert ; 147;
Duration;0;insert ; 148;
Duration;0;removeAt ; 147;
Duration;0;removeAt ; 146;
Duration;0;insert ; 147;
Duration;0;removeAt ; 146;
Duration;0;insert ; 147;
Duration;0;removeAt ; 146;
Duration;0;insert ; 147;
Duration;0;removeAt ; 146;
Duration;0;getIndexOf ; 146;
Duration;0;insert ; 147;
Duration;0;insert ; 148;
Duration;0;removeAt ; 147;
Duration;0;at ; 147;
Duration;0;insert ; 148;
Duration;0;removeAt ; 147;
Duration;0;insert ; 148;
Duration;0;removeAt ; 147;
Duration;0;removeAt ; 146;
Duration;0;removeAt ; 145;
Duration;0;getIndexOf ; 145;
Duration;0;removeAt ; 144;
Duration;0;removeAt ; 143;
Duration;0;insert ; 144;
Duration;0;insert ; 145;
Duration;0;insert ; 146;
Duration;0;removeAt ; 145;
Duration;0;removeAt ; 144;
Duration;0;removeAt ; 143;
Duration;0;insert ; 144;
Duration;0;removeAt ; 143;
Duration;0;removeAt ; 142;
Duration;0;insert ; 143;
Duration;0;removeAt ; 142;
Duration;0;insert ; 143;
Duration;0;removeAt ; 142;
Duration;0;getIndexOf ; 142;
Duration;0;insert ; 143;
Duration;0;insert ; 144;
Duration;0;insert ; 145;
Duration;0;removeAt ; 144;
Duration;0;insert ; 145;
Duration;0;removeAt ; 144;
Duration;0;removeAt ; 143;
Duration;0;insert ; 144;
Duration;0;at ; 144;
Duration;0;removeAt ; 143;
Duration;0;insert ; 144;
Duration;0;removeAt ; 143;
Duration;0;at ; 143;
Duration;0;at ; 143;
Duration;0;removeAt ; 142;
Duration;0;removeAt ; 141;
Duration;0;removeAt ; 140;
Duration;0;insert ; 141;
Duration;0;removeAt ; 140;
Duration;0;removeAt ; 139;
Duration;0;getIndexOf ; 139;
Duration;0;removeAt ; 138;
Duration;0;insert ; 139;
Duration;0;removeAt ; 138;
Duration;0;removeAt ; 137;
Duration;0;insert ; 138;
Duration;0;removeAt ; 137;
Duration;0;removeAt ; 136;
Duration;0;removeAt ; 135;
Duration;0;removeAt ; 134;
Duration;0;removeAt ; 133;
Duration;0;insert ; 134;
Duration;0;removeAt ; 133;
Duration;0;removeAt ; 132;
Duration;0;getIndexOf ; 132;
Duration;0;insert ; 133;
Duration;0;insert ; 134;
Duration;0;removeAt ; 133;
Duration;0;at ; 133;
Duration;0;at ; 133;
Duration;0;insert ; 134;
Duration;0;insert ; 135;
Duration;0;insert ; 136;
Duration;0;removeAt ; 135;
Duration;0;removeAt ; 134;
Duration;0;insert ; 135;
Duration;0;removeAt ; 134;
Duration;0;insert ; 135;
Duration;0;removeAt ; 134;
Duration;0;insert ; 135;
Duration;0;insert ; 136;
Duration;0;insert ; 137;
Duration;0;insert ; 138;
Duration;0;removeAt ; 137;
Duration;0;insert ; 138;
Duration;0;insert ; 139;
Duration;0;insert ; 140;
Duration;0;removeAt ; 139;
Duration;0;insert ; 140;
Duration;0;insert ; 141;
Duration;0;insert ; 142;
Duration;0;insert ; 143;
Duration;0;getIndexOf ; 143;
Duration;0;removeAt ; 142;
Duration;0;removeAt ; 141;
Duration;0;removeAt ; 140;
Duration;0;removeAt ; 139;
Duration;0;removeAt ; 138;
Duration;0;insert ; 139;
Duration;0;insert ; 140;
Duration;0;insert ; 141;
Duration;0;at ; 141;
Duration;0;removeAt ; 140;
Duration;0;at ; 140;
Duration;0;removeAt ; 139;
Duration;0;insert ; 140;
Duration;0;removeAt ; 139;
Duration;0;insert ; 140;
Duration;0;getIndexOf ; 140;
Duration;0;insert ; 141;
Duration;0;removeAt ; 140;
Duration;0;insert ; 141;
Duration;0;insert ; 142;
Duration;0;removeAt ; 141;
Duration;0;getIndexOf ; 141;
Duration;0;removeAt ; 140;
Duration;0;removeAt ; 139;
Duration;0;insert ; 140;
Duration;0;removeAt ; 139;
Duration;0;insert ; 140;
Duration;0;insert ; 141;
Duration;0;insert ; 142;
Duration;0;insert ; 143;
Duration;0;at ; 143;
Duration;0;removeAt ; 142;
Duration;0;removeAt ; 141;
Duration;0;removeAt ; 140;
Duration;0;insert ; 141;
Duration;0;removeAt ; 140;
Duration;0;removeAt ; 139;
Duration;0;insert ; 140;
Duration;0;insert ; 141;
Duration;0;insert ; 142;
Duration;0;insert ; 143;
Duration;0;insert ; 144;
Duration;0;insert ; 145;
Duration;0;at ; 145;
Duration;0;removeAt ; 144;
Duration;0;removeAt ; 143;
Duration;0;insert ; 144;
Duration;0;insert ; 145;
Duration;0;insert ; 146;
Duration;0;removeAt ; 145;
Duration;0;insert ; 146;
Duration;0;insert ; 147;
Duration;0;insert ; 148;
Duration;0;removeAt ; 147;
Duration;0;removeAt ; 146;
Duration;0;insert ; 147;
Duration;0;insert ; 148;
Duration;0;insert ; 149;
Duration;0;removeAt ; 148;
Duration;0;insert ; 149;
Duration;0;removeAt ; 148;
Duration;0;removeAt ; 147;
Duration;0;insert ; 148;
Duration;0;removeAt ; 147;
Duration;0;insert ; 148;
Duration;0;insert ; 149;
Duration;0;insert ; 150;
Duration;0;insert ; 151;
Duration;0;insert ; 152;
Duration;0;removeAt ; 151;
Duration;0;removeAt ; 150;
Duration;0;insert ; 151;
Duration;0;getIndexOf ; 151;
Duration;0;insert ; 152;
Duration;0;removeAt ; 151;
Duration;0;removeAt ; 150;
Duration;0;removeAt ; 149;
Duration;0;insert ; 150;
Duration;0;at ; 150;
Duration;0;removeAt ; 149;
Duration;0;insert ; 150;
Duration;0;insert ; 151;
Duration;0;removeAt ; 150;
Duration;0;removeAt ; 149;
Duration;0;removeAt ; 148;
Duration;0;insert ; 149;
Duration;0;insert ; 150;
Duration;0;insert ; 151;
Duration;0;removeAt ; 150;
Duration;0;removeAt ; 149;
Duration;0;removeAt ; 148;
Duration;0;removeAt ; 147;
Duration;0;removeAt ; 146;
Duration;0;insert ; 147;
Duration;0;removeAt ; 146;
Duration;0;at ; 146;
Duration;0;at ; 146;
Duration;0;removeAt ; 145;
Duration;0;insert ; 146;
Duration;0;removeAt ; 145;
Duration;0;removeAt ; 144;
Duration;0;removeAt ; 143;
Duration;0;removeAt ; 142;
Duration;0;removeAt ; 141;
Duration;0;insert ; 142;
Duration;0;removeAt ; 141;
Duration;0;insert ; 142;
Duration;0;removeAt ; 141;
Duration;0;insert ; 142;
Duration;0;removeAt ; 141;
Duration;0;removeAt ; 140;
Duration;0;insert ; 141;
Duration;0;insert ; 142;
Duration;0;insert ; 143;
Duration;0;insert ; 144;
Duration;0;insert ; 145;
Duration;0;removeAt ; 144;
Duration;0;insert ; 145;
Duration;0;insert ; 146;
Duration;0;insert ; 147;
Duration;0;removeAt ; 146;
Duration;0;insert ; 147;
Duration;0;insert ; 148;
Duration;0;removeAt ; 147;
Duration;0;insert ; 148;
Duration;0;removeAt ; 147;
Duration;0;insert ; 148;
Duration;0;getIndexOf ; 148;
Duration;0;insert ; 149;
Duration;0;removeAt ; 148;
Duration;0;insert ; 149;
Duration;0;insert ; 150;
Duration;0;removeAt ; 149;
Duration;0;insert ; 150;
Duration;0;insert ; 151;
Duration;0;removeAt ; 150;
Duration;0;removeAt ; 149;
Duration;0;removeAt ; 148;
Duration;0;at ; 148;
